OrderID,CustomerID,ProductID,OrderDate,Price,Discount,Quantity,DeliveryTime,Returned,Age,CityTier,Income,TotalOrders,CLV,Churn,Category,MRP,Cost,Rating,Week,Month,DayOfWeek
1,68,P10,2024-01-01 00:00:00,1296,0,3,6.3,1,25.0,2,41830.15,2,13390.37,0,Earphones,856,957,3.3,1,1,0
2,253,P9,2024-01-01 08:00:00,1128,20,1,1.6,0,20.0,3,17117.12,4,4414.19,1,LaptopAccessory,2448,630,4.0,1,1,0
3,410,P13,2024-01-01 16:00:00,2151,5,3,5.2,0,20.0,2,37906.16,2,13177.54,0,LaptopAccessory,2420,1277,,1,1,0
4,459,P19,2024-01-02 00:00:00,2173,20,1,1.0,0,20.0,1,30415.57,4,6646.24,0,Earphones,3709,1603,3.7,1,1,1
5,2,P21,2024-01-02 08:00:00,1754,20,2,5.3,0,46.0,2,35356.8,1,9201.86,0,Earphones,1727,1254,3.7,1,1,1
6,398,P24,2024-01-02 16:00:00,2978,15,1,3.7,0,18.0,2,39441.67,2,9475.18,0,Cable,2454,886,2.8,1,1,1
7,108,P6,2024-01-03 00:00:00,4621,5,1,7.0,1,54.0,3,32259.33,3,7377.29,0,Earphones,2621,1087,4.6,1,1,2
8,286,P4,2024-01-03 08:00:00,1194,20,1,1.7,0,50.0,1,51406.22,2,17054.35,0,Cable,885,254,4.3,1,1,2
9,49,P24,2024-01-03 16:00:00,812,5,3,,0,52.0,3,30627.72,2,8051.37,0,Cable,2454,886,2.8,1,1,2
10,140,P3,2024-01-04 00:00:00,2793,10,1,3.3,0,46.0,3,28483.04,4,8887.49,1,LaptopAccessory,451,1202,,1,1,3
11,218,P3,2024-01-04 08:00:00,795,10,1,3.7,0,43.0,1,43287.25,4,9813.96,0,LaptopAccessory,451,1202,,1,1,3
12,44,P4,2024-01-04 16:00:00,1041,10,1,3.3,0,19.0,1,54740.36,2,11369.47,0,Cable,885,254,4.3,1,1,3
13,417,P25,2024-01-05 00:00:00,4639,20,2,3.3,0,31.0,1,37139.76,3,7091.79,0,Earphones,3991,372,,1,1,4
14,269,P5,2024-01-05 08:00:00,1058,10,1,3.3,0,35.0,1,42947.82,1,8911.11,0,Cable,1212,1906,4.5,1,1,4
15,78,P8,2024-01-05 16:00:00,644,15,3,1.0,0,58.0,3,31563.0,3,11815.11,0,Cable,795,346,4.5,1,1,4
16,216,P16,2024-01-06 00:00:00,1988,15,1,6.0,0,53.0,3,72448.82,3,23133.23,0,Cable,456,191,2.7,1,1,5
17,382,P22,2024-01-06 08:00:00,4517,20,1,9.7,1,52.0,2,32593.65,3,10787.19,0,Smartwatch,3747,549,4.2,1,1,5
18,98,P3,2024-01-06 16:00:00,3654,5,2,4.6,0,58.0,1,43115.32,6,12150.23,0,LaptopAccessory,451,1202,,1,1,5
19,236,P24,2024-01-07 00:00:00,4152,0,1,1.7,0,47.0,3,39013.75,2,9003.96,0,Cable,2454,886,2.8,1,1,6
20,282,P12,2024-01-07 08:00:00,4887,5,3,1.9,0,25.0,1,15000.0,1,4271.4,1,Cable,1852,828,2.6,1,1,6
21,149,P25,2024-01-07 16:00:00,1230,5,1,5.2,0,23.0,2,23159.17,5,6502.25,0,Earphones,3991,372,,1,1,6
22,412,P8,2024-01-08 00:00:00,1495,5,3,4.8,0,43.0,3,24401.41,1,6164.11,1,Cable,795,346,4.5,2,1,0
23,304,P13,2024-01-08 08:00:00,2263,5,2,3.4,0,21.0,2,49612.64,2,8627.1,0,LaptopAccessory,2420,1277,,2,1,0
24,484,P4,2024-01-08 16:00:00,1647,0,1,5.5,0,53.0,1,38524.91,4,10068.19,0,Cable,885,254,4.3,2,1,0
25,424,P14,2024-01-09 00:00:00,2245,10,2,1.0,0,,1,39135.72,1,9201.09,1,Cable,3385,253,3.6,2,1,1
26,66,P14,2024-01-09 08:00:00,4819,5,1,5.5,0,48.0,2,50504.65,4,10648.14,0,Cable,3385,253,3.6,2,1,1
27,234,P13,2024-01-09 16:00:00,3050,15,3,4.5,0,40.0,1,45658.18,5,17262.46,0,LaptopAccessory,2420,1277,,2,1,1
28,457,P6,2024-01-10 00:00:00,16096,20,2,2.0,0,54.0,1,25129.11,2,8359.8,0,Earphones,2621,1087,4.6,2,1,2
29,87,P17,2024-01-10 08:00:00,2268,20,1,1.1,0,25.0,2,42665.52,3,11435.75,0,Earphones,1034,1556,3.5,2,1,2
30,79,P4,2024-01-10 16:00:00,3961,15,3,4.2,0,46.0,2,49486.12,6,11159.95,0,Cable,885,254,4.3,2,1,2
31,205,P8,2024-01-11 00:00:00,2475,5,2,6.8,1,23.0,1,58097.63,2,19550.66,0,Cable,795,346,4.5,2,1,3
32,279,P17,2024-01-11 08:00:00,2008,0,1,3.5,0,31.0,2,52609.65,1,10618.16,1,Earphones,1034,1556,3.5,2,1,3
33,337,P3,2024-01-11 16:00:00,1511,10,2,,0,19.0,2,36139.35,6,14200.06,0,LaptopAccessory,451,1202,,2,1,3
34,254,P17,2024-01-12 00:00:00,4255,20,1,4.4,0,37.0,2,29621.38,1,8033.04,1,Earphones,1034,1556,3.5,2,1,4
35,304,P9,2024-01-12 08:00:00,2651,10,3,7.6,1,21.0,2,49612.64,2,8627.1,0,LaptopAccessory,2448,630,4.0,2,1,4
36,380,P2,2024-01-12 16:00:00,5156,0,3,4.9,0,49.0,1,20755.12,2,4184.24,0,Cable,1224,1328,3.6,2,1,4
37,130,P25,2024-01-13 00:00:00,1872,20,2,5.1,0,30.0,2,,6,9304.08,0,Earphones,3991,372,,2,1,5
38,84,P13,2024-01-13 08:00:00,3875,10,2,6.4,1,26.0,2,36287.22,3,10622.89,0,LaptopAccessory,2420,1277,,2,1,5
39,276,P20,2024-01-13 16:00:00,4732,0,1,4.9,0,50.0,3,18538.37,2,4653.01,1,LaptopAccessory,3366,1816,,2,1,5
40,187,P2,2024-01-14 00:00:00,4554,10,3,2.4,0,40.0,2,,1,19129.77,1,Cable,1224,1328,3.6,2,1,6
41,46,P20,2024-01-14 08:00:00,2203,5,1,1.0,0,45.0,3,55215.55,1,10805.31,1,LaptopAccessory,3366,1816,,2,1,6
42,387,P11,2024-01-14 16:00:00,4398,0,3,2.2,0,47.0,1,34770.22,4,11762.19,0,LaptopAccessory,1405,637,3.9,2,1,6
43,183,P22,2024-01-15 00:00:00,1324,10,2,1.8,0,34.0,2,32235.83,2,6706.92,0,Smartwatch,3747,549,4.2,3,1,0
44,268,P15,2024-01-15 08:00:00,1421,5,1,5.3,0,46.0,1,59937.29,2,17336.54,0,Cable,3804,1809,2.6,3,1,0
45,296,P11,2024-01-15 16:00:00,3060,5,1,5.6,0,51.0,2,40403.29,3,7848.4,0,LaptopAccessory,1405,637,3.9,3,1,0
46,322,P23,2024-01-16 00:00:00,2473,0,3,4.4,0,50.0,3,42968.66,3,13012.14,0,Cable,858,909,3.0,3,1,1
47,100,P3,2024-01-16 08:00:00,3190,15,3,1.5,0,24.0,1,20848.77,1,4255.51,1,LaptopAccessory,451,1202,,3,1,1
48,78,P3,2024-01-16 16:00:00,2710,20,3,7.6,1,58.0,3,31563.0,3,11815.11,0,LaptopAccessory,451,1202,,3,1,1
49,272,P12,2024-01-17 00:00:00,436,0,2,3.2,0,52.0,1,61601.76,6,22812.72,0,Cable,1852,828,2.6,3,1,2
50,339,P24,2024-01-17 08:00:00,1344,5,1,5.2,0,34.0,1,45988.35,3,16720.06,0,Cable,2454,886,2.8,3,1,2
51,162,P5,2024-01-17 16:00:00,3453,5,3,4.1,0,58.0,1,31438.81,4,7692.45,0,Cable,1212,1906,4.5,3,1,2
52,44,P20,2024-01-18 00:00:00,3982,0,2,4.4,0,19.0,1,54740.36,2,11369.47,0,LaptopAccessory,3366,1816,,3,1,3
53,238,P7,2024-01-18 08:00:00,966,15,3,5.1,0,52.0,2,68217.36,4,22989.63,0,LaptopAccessory,1877,1096,5.0,3,1,3
54,134,P7,2024-01-18 16:00:00,2881,20,1,2.6,0,21.0,3,32157.1,2,8133.28,0,LaptopAccessory,1877,1096,5.0,3,1,3
55,461,P13,2024-01-19 00:00:00,2865,10,3,6.6,1,50.0,1,64630.23,5,15411.8,0,LaptopAccessory,2420,1277,,3,1,4
56,192,P9,2024-01-19 08:00:00,1959,0,1,1.0,0,36.0,1,67700.61,2,21162.12,0,LaptopAccessory,2448,630,4.0,3,1,4
57,356,P25,2024-01-19 16:00:00,3691,20,2,1.9,0,33.0,3,60701.37,6,17246.86,0,Earphones,3991,372,,3,1,4
58,278,P21,2024-01-20 00:00:00,3015,20,2,6.6,1,,2,29784.23,2,7284.55,0,Earphones,1727,1254,3.7,3,1,5
59,18,P13,2024-01-20 08:00:00,3713,5,3,5.2,0,41.0,2,38549.3,5,11984.8,0,LaptopAccessory,2420,1277,,3,1,5
60,12,P12,2024-01-20 16:00:00,695,10,1,9.1,1,53.0,1,49090.15,2,13301.09,0,Cable,1852,828,2.6,3,1,5
61,180,P13,2024-01-21 00:00:00,3380,0,1,4.1,0,19.0,3,29036.05,1,10235.16,1,LaptopAccessory,2420,1277,,3,1,6
62,123,P24,2024-01-21 08:00:00,4130,5,1,7.4,1,56.0,3,44005.75,3,7483.64,0,Cable,2454,886,2.8,3,1,6
63,246,P10,2024-01-21 16:00:00,2272,5,3,1.0,0,54.0,1,31538.82,2,6236.92,0,Earphones,856,957,3.3,3,1,6
64,222,P1,2024-01-22 00:00:00,537,15,1,1.2,0,49.0,1,44185.32,2,11121.71,0,Cable,994,364,,4,1,0
65,373,P25,2024-01-22 08:00:00,4149,20,1,5.8,0,54.0,1,20579.78,3,7319.16,0,Earphones,3991,372,,4,1,0
66,51,P8,2024-01-22 16:00:00,3308,0,1,1.0,0,34.0,3,47764.89,4,10820.26,0,Cable,795,346,4.5,4,1,0
67,488,P22,2024-01-23 00:00:00,2017,0,1,3.6,0,27.0,1,60880.03,4,22873.69,0,Smartwatch,3747,549,4.2,4,1,1
68,71,P16,2024-01-23 08:00:00,336,0,3,6.3,1,57.0,1,57239.1,3,16645.84,0,Cable,456,191,2.7,4,1,1
69,480,P13,2024-01-23 16:00:00,2755,5,3,5.0,0,24.0,1,39061.1,4,14687.17,0,LaptopAccessory,2420,1277,,4,1,1
70,48,P3,2024-01-24 00:00:00,4615,15,1,4.0,0,25.0,1,20806.35,5,7436.64,0,LaptopAccessory,451,1202,,4,1,2
71,19,P3,2024-01-24 08:00:00,1115,10,1,3.1,0,47.0,2,31826.21,6,9455.96,0,LaptopAccessory,451,1202,,4,1,2
72,262,P24,2024-01-24 16:00:00,3738,5,2,4.4,0,57.0,1,56759.44,5,14793.91,0,Cable,2454,886,2.8,4,1,2
73,84,P5,2024-01-25 00:00:00,2300,10,2,5.2,0,26.0,2,36287.22,3,10622.89,0,Cable,1212,1906,4.5,4,1,3
74,155,P11,2024-01-25 08:00:00,3107,15,1,2.7,0,45.0,2,,4,9142.93,0,LaptopAccessory,1405,637,3.9,4,1,3
75,53,P7,2024-01-25 16:00:00,3114,20,1,4.7,0,57.0,1,42801.5,2,10566.14,0,LaptopAccessory,1877,1096,5.0,4,1,3
76,107,P21,2024-01-26 00:00:00,2182,0,2,6.2,1,41.0,1,54074.26,1,17619.0,1,Earphones,1727,1254,3.7,4,1,4
77,357,P24,2024-01-26 08:00:00,4070,10,2,3.6,0,31.0,2,30616.56,6,13675.69,0,Cable,2454,886,2.8,4,1,4
78,304,P10,2024-01-26 16:00:00,4728,5,1,4.1,0,21.0,2,49612.64,2,8627.1,0,Earphones,856,957,3.3,4,1,4
79,135,P10,2024-01-27 00:00:00,3767,10,3,5.0,0,47.0,3,33697.2,5,11864.35,0,Earphones,856,957,3.3,4,1,5
80,443,P20,2024-01-27 08:00:00,1198,20,3,5.1,0,21.0,2,57842.06,4,14316.12,0,LaptopAccessory,3366,1816,,4,1,5
81,69,P2,2024-01-27 16:00:00,2347,0,1,5.8,0,31.0,3,78401.27,1,17904.97,1,Cable,1224,1328,3.6,4,1,5
82,11,P3,2024-01-28 00:00:00,4894,10,1,2.0,0,41.0,1,16650.56,6,6972.84,0,LaptopAccessory,451,1202,,4,1,6
83,143,P8,2024-01-28 08:00:00,595,20,2,2.9,0,49.0,2,63257.51,2,11185.72,0,Cable,795,346,4.5,4,1,6
84,192,P11,2024-01-28 16:00:00,3798,5,2,3.0,0,36.0,1,67700.61,2,21162.12,0,LaptopAccessory,1405,637,3.9,4,1,6
85,387,P13,2024-01-29 00:00:00,4710,15,3,2.2,0,47.0,1,34770.22,4,11762.19,0,LaptopAccessory,2420,1277,,5,1,0
86,378,P7,2024-01-29 08:00:00,1138,5,1,1.0,0,21.0,1,47155.61,2,10225.35,0,LaptopAccessory,1877,1096,5.0,5,1,0
87,69,P13,2024-01-29 16:00:00,1836,0,2,1.0,0,31.0,3,78401.27,1,17904.97,1,LaptopAccessory,2420,1277,,5,1,0
88,23,P2,2024-01-30 00:00:00,2924,5,3,6.4,1,50.0,2,41713.41,4,14819.69,0,Cable,1224,1328,3.6,5,1,1
89,181,P6,2024-01-30 08:00:00,2710,5,3,1.0,0,20.0,1,39503.1,6,9989.79,0,Earphones,2621,1087,4.6,5,1,1
90,293,P9,2024-01-30 16:00:00,4836,5,3,7.1,1,25.0,3,62550.97,1,21314.03,1,LaptopAccessory,2448,630,4.0,5,1,1
91,9,P20,2024-01-31 00:00:00,1849,5,2,5.5,0,28.0,1,29434.84,3,6124.41,0,LaptopAccessory,3366,1816,,5,1,2
92,271,P25,2024-01-31 08:00:00,3890,0,2,3.2,0,,1,38653.96,3,10342.06,0,Earphones,3991,372,,5,1,2
93,387,P2,2024-01-31 16:00:00,3635,20,1,5.2,0,47.0,1,34770.22,4,11762.19,0,Cable,1224,1328,3.6,5,1,2
94,93,P18,2024-02-01 00:00:00,3401,10,1,4.9,0,52.0,3,52508.83,1,11260.18,1,LaptopAccessory,2479,437,4.0,5,2,3
95,454,P16,2024-02-01 08:00:00,4379,15,3,1.8,0,52.0,2,18399.24,3,4463.69,0,Cable,456,191,2.7,5,2,3
96,17,P25,2024-02-01 16:00:00,4566,10,3,4.0,0,19.0,3,43165.26,2,7976.69,0,Earphones,3991,372,,5,2,3
